2.5387494021057404,2.4269130278045195,2.3162959151421467,2.2036578594833793,2.0234215912328297,1.9067792412645392,1.7969026449312058,1.65272943844249,1.5749935626280906,1.50156728111401,1.4048585813858658,1.3242933941373891,1.2553686070074728,1.1753754184545633,1.0950293775882356,1.0276270716866356,0.9716379569326017,0.9265478689587371,0.8635316793499754,0.8380006107863177,0.7849984099552337,0.7595168675287565,0.703344215338473,0.6632588423216738,0.6321208728065818,0.6026304070054038,0.570768507247844,0.5409260949799978,0.508182404636529,0.46531525171696086,0.4397854027932405,0.4102609130478716,0.3762328270018756,0.3430584808776561,0.3390621382026576,0.32491563116191374,0.315709842191768,0.3140454824946289
2.4269130278045195,2.2306691789732853,2.152546661391933,2.0429997509067133,1.9272966532160747,1.8233792462382625,1.7257256847051157,1.6084333572258593,1.5278033132047841,1.4518986174603217,1.3502393588432924,1.2694172010866926,1.212876673582141,1.1252213139890728,1.0611354075597321,1.0038370893836825,0.9525447123648816,0.9121810641724468,0.8619518253721474,0.8152696837560792,0.7722609713496157,0.7422883538999859,0.7010308246885942,0.6704119315816212,0.6447387595131532,0.6004085993914263,0.579139880085873,0.5425992790299023,0.5291051991872605,0.4816770603109756,0.44943964836687533,0.41789249216136404,0.3913303814520681,0.3533869184267901,0.34536382323084647,0.33274406406163437,0.3223663762484215,0.31977454189438886
2.3162959151421467,2.152546661391933,2.0671334328833013,1.9712759295883426,1.8742837652495448,1.756967999895025,1.668170158267541,1.577835884874225,1.5040508275691413,1.4113770131252166,1.3404552017937525,1.2462661250949363,1.1712227766364198,1.1017096915653206,1.0385436360965639,0.988227972599889,0.9396051859954895,0.8984739129405412,0.8410528894877453,0.8061588217116443,0.7719275084064988,0.7466944219120663,0.7081984818703267,0.6747490431543085,0.6468982419096262,0.6120690612435489,0.581757816574677,0.5576470945790664,0.5342875972392961,0.4903456357265946,0.46838835925844385,0.4347924878739666,0.4074446359016713,0.3730451750426588,0.3621170260080086,0.3441098397998187,0.33807966381651844,0.3339146669122222
2.2036578594833793,2.0429997509067133,1.9712759295883426,1.9041008578447371,1.831365832103245,1.730723004133287,1.6361416078511606,1.539081364497081,1.4660202807669256,1.372459170594818,1.294822099058954,1.2310466413219638,1.1552535030617648,1.0973038864404945,1.0182840341249497,0.9700628032503528,0.9355051552368207,0.8842257803017523,0.8464773480476846,0.8169968351881858,0.7863361757023523,0.7472905817839597,0.7183022637384682,0.688240589602987,0.6644359184117902,0.6277187882959433,0.5983535869974697,0.5632497591899382,0.547145023814367,0.5078944729929932,0.4808463708229796,0.45865561868388766,0.4197401140536992,0.39719345727082506,0.37825039192234206,0.369027366732156,0.352883136745204,0.3449553156845034
2.0234215912328297,1.9272966532160747,1.8742837652495448,1.831365832103245,1.8209817429392061,1.7312386345231168,1.634849730907884,1.562351497598607,1.4782593877139831,1.398046140693313,1.3002497077837685,1.2410016681730343,1.1617320774028022,1.1124620188385026,1.0356245620584943,0.9784546043253758,0.9571083558462864,0.9109641813633033,0.8736803034212497,0.8357368296847357,0.8121599990855859,0.7708058882532416,0.7471336877750385,0.7056427570661508,0.6844102907287093,0.6594828269170013,0.6292687377753585,0.5885931879034751,0.5714366105730343,0.5308106223107769,0.5055929722057254,0.4877744490315387,0.4444370260801403,0.42726183683504426,0.4050517734774465,0.3884470283691864,0.3730988611304334,0.3676072591210559
1.9067792412645392,1.8233792462382625,1.756967999895025,1.730723004133287,1.7312386345231168,1.6774277460393856,1.6123828503783675,1.5440473840049533,1.4888928574715827,1.4093620668082862,1.3343153198816546,1.2715990496405236,1.202866181805583,1.1502334228428492,1.0840399138133314,1.029638106957885,1.0033841505115704,0.9526855222156828,0.9188083076695331,0.8734533465714522,0.8508230044075433,0.807826552055524,0.7751338443975558,0.7592010261186779,0.7179436886237882,0.690873442787352,0.6600670485266921,0.6284587296589911,0.6068116051853782,0.5660052643321789,0.5313315167611304,0.5074430257672365,0.4743798801734867,0.44900979085643433,0.43191056255511023,0.412405237006574,0.39253343056039913,0.38986500723407724
1.7969026449312058,1.7257256847051157,1.668170158267541,1.6361416078511606,1.634849730907884,1.6123828503783675,1.5391588666863287,1.4864408044448612,1.4494934444972924,1.3998613947014722,1.3407439847937586,1.290451533552346,1.2340254397349883,1.181597911182914,1.1320595768496626,1.0819268131253499,1.035830368770809,1.011123809483,0.954588360765786,0.9158231942736392,0.8877653833405986,0.8475299464879663,0.8224890432450753,0.7918596285404278,0.7543891580294585,0.7263828397177918,0.6961265177162483,0.6665571712631314,0.6402775158750298,0.6042395503519136,0.5764516625570896,0.5524405376110988,0.5115061265285055,0.48481664042132705,0.47077339017701275,0.4397208964448027,0.4271538574260567,0.41336033685155793
1.65272943844249,1.6084333572258593,1.577835884874225,1.539081364497081,1.562351497598607,1.5440473840049533,1.4864408044448612,1.457935076780138,1.4315808697820995,1.3682370896840998,1.326508818478489,1.2703393519550434,1.2219685866495893,1.1731302833101394,1.1386254117092625,1.0929984630724634,1.051543553345415,1.015221681475744,0.9731630824315692,0.925426363166865,0.8958319774307614,0.8653246825759224,0.8425800463930887,0.8055328992243771,0.7620533967657142,0.7460751777106833,0.7144164283207959,0.6855398268959109,0.6664312847479166,0.6150956867683655,0.5924141264639542,0.5657374532014191,0.5317798410307083,0.5000066283923273,0.48413774430769774,0.46219551288923005,0.4458388925215399,0.4307155951537277
1.5749935626280906,1.5278033132047841,1.5040508275691413,1.4660202807669256,1.4782593877139831,1.4888928574715827,1.4494934444972924,1.4315808697820995,1.407773072574881,1.3734133078562587,1.347261572164158,1.3037486636818083,1.2667748520234592,1.23219760327783,1.1876125944468288,1.1609226925704716,1.1105824421588477,1.0725698508553145,1.0318726169191696,0.9880508179983172,0.9606631218516603,0.923044303455359,0.9102120042701176,0.8617647883281009,0.829639207233056,0.804502107140079,0.7754602908881049,0.7412680837895951,0.7260065259431203,0.6788583776172712,0.6469148651810404,0.6166410136799008,0.579210839405844,0.5483234320642597,0.5310823043141111,0.5086943302395718,0.4851302042043626,0.4744338515639813
1.50156728111401,1.4518986174603217,1.4113770131252166,1.372459170594818,1.398046140693313,1.4093620668082862,1.3998613947014722,1.3682370896840998,1.3734133078562587,1.3429871704643646,1.3450129391911185,1.3165083276426204,1.273779464103281,1.2492106711190534,1.2117483692022648,1.1742810677895716,1.1461460333162172,1.1058921242183568,1.065495627680178,1.0314821350818866,0.9949826441069556,0.9676696109812462,0.9346588739875344,0.9059256543019272,0.8683886734830383,0.8556664445902961,0.809773271406016,0.7857892590543629,0.76904487555282,0.7181649070800294,0.6900821060462857,0.6649351288985416,0.6138625435942537,0.5797675993028752,0.5654424741749446,0.5381654977936031,0.5263785028658475,0.5070167290771493
