2.518427214808842,2.4333347360306146,2.289620578893326,2.185641625805493,2.014134312164854,1.90016411287086,1.763388903438021,1.6500912287034977,1.5726411315694486,1.4719068577432806,1.3893953379536614,1.3203320494104394,1.244111351637792,1.1632620299852594,1.0858967224685645,1.0297166442645982,0.9787716397304519,0.9160559224131087,0.860425778498948,0.8305613803502337,0.7873174319463945,0.7449156459965133,0.7044215214166738,0.6700652229264209,0.6294583437519716,0.5970435031510606,0.5660451532326581,0.5404916969717001,0.5024928920828556,0.46734068071484897,0.4406813137377108,0.4115535414841215,0.38155881741064873,0.3464287785097801,0.3321968548131235,0.3331133513424049,0.3187522270598756,0.30936148680919523
2.4333347360306146,2.252538919474677,2.117032022886302,2.058993209660173,1.911654868499139,1.8178422559677132,1.6908901594119488,1.6153493423898242,1.5240082411055795,1.4334669338840937,1.3429602283179125,1.2751778870220156,1.1972499700088262,1.1321012975388975,1.0648988908147234,0.9999843262544887,0.9620995454758255,0.9121136868219123,0.8659459263071914,0.8111093803248005,0.7815844316609599,0.7531844941074466,0.7148544992889626,0.6733427428943097,0.6433228749413279,0.6068438538803851,0.5777719839776182,0.5561620622290308,0.530631901234283,0.48689317626259593,0.4665866440487864,0.4252220553450213,0.39815638145869797,0.36255288456961676,0.34676144313685386,0.3421239371543155,0.3285980924894487,0.32490290207632266
2.289620578893326,2.117032022886302,2.0251824170741224,1.9380292282311908,1.834627042647353,1.7658293048574925,1.6741034303112379,1.571489593451386,1.494992020667288,1.4310331271015067,1.3466914688538008,1.2794790396766125,1.191168491787478,1.1164212551936872,1.0509409547164645,1.005880663007264,0.9703292588650727,0.9131252640885378,0.8593724232535481,0.827016355622489,0.7794456286052976,0.7674925185444577,0.722298631913371,0.6921768867066105,0.6646284974143938,0.6209544965451776,0.592597466458827,0.5676808983913816,0.5398906686394919,0.506639544523783,0.47463684872408896,0.45129513691731166,0.423870670441059,0.3841828763753928,0.3682262928083134,0.3657586873449691,0.3486862715313642,0.33871174927955633
2.185641625805493,2.058993209660173,1.9380292282311908,1.8942199298746893,1.8135095151068263,1.730084966205223,1.612599927678408,1.5317659828205148,1.455709203387211,1.364828128785503,1.2845533843272896,1.2335739634420653,1.1700707559612662,1.0929107186535694,1.0442641735768385,0.9849522355103573,0.9443356857945916,0.8943840248368842,0.8460182487705087,0.8262173506022495,0.7869788895617338,0.7630622865496984,0.7278310772651994,0.7013407595887006,0.6724641420267012,0.6271961280286101,0.6023455790891424,0.5819072701299199,0.5495122533843683,0.5198690796937226,0.4949426528611339,0.46575322602985414,0.4364419843097978,0.40089057136883277,0.37946269948589223,0.3831207672795847,0.35625944319309444,0.35145884775341635
2.014134312164854,1.911654868499139,1.834627042647353,1.8135095151068263,1.7921021894845852,1.7298300707890104,1.620590743335157,1.552414221344796,1.4671189752713036,1.3781709561956026,1.2914834917565454,1.2406469543314183,1.169366985834534,1.0935330878869554,1.0374341990879352,0.9939039468083763,0.9544348012779388,0.9127423092977431,0.8806108414009138,0.8382789764338269,0.8053848571855475,0.7772760856333725,0.7415975556675317,0.7307109756564558,0.6852026041997415,0.6550434896446913,0.6279938477358611,0.602369209305352,0.5725297383841759,0.5440325107977897,0.5099581834180315,0.4853744260518301,0.45464210093240337,0.42377668325907447,0.4104490206660725,0.39567701549549567,0.37867532758887246,0.37579659002807325
1.90016411287086,1.8178422559677132,1.7658293048574925,1.730084966205223,1.7298300707890104,1.6880727760359744,1.5940509679628758,1.5262037924521974,1.4591992198327495,1.394284593938286,1.307747674894472,1.262150756764083,1.186943182236122,1.1273908402943533,1.07077141426768,1.0250866278486106,0.9885960227387613,0.9391126520044456,0.9101405658921938,0.8799968310893274,0.8281815701729033,0.8073129708823261,0.7690206925761565,0.7513493043742981,0.7225509743518941,0.6831734637486581,0.661415350516297,0.6352390137233118,0.6050676044857591,0.5672313815111673,0.5344935034147542,0.5130557547072021,0.48567174970256516,0.4546294098893816,0.43240052933281714,0.42246082526239226,0.40595158199287046,0.3918570530470167
1.763388903438021,1.6908901594119488,1.6741034303112379,1.612599927678408,1.620590743335157,1.5940509679628758,1.52981518539039,1.501449618179768,1.454702243865766,1.4008747004449906,1.3448083756444902,1.2795451848927506,1.2229820963403144,1.1859548971099483,1.1310613899800053,1.0907007763004033,1.0424075172554639,1.0093212872450292,0.9644105961580828,0.9332332800615056,0.8835169384674205,0.8563551750593185,0.8322422426891648,0.8038041819352854,0.7659806866318264,0.7263484767056791,0.7046326062270287,0.6865994446060797,0.643226202875596,0.6117002595463916,0.5722861009200872,0.5529984795245474,0.531968115137825,0.48859988527963555,0.46891835161391826,0.4504048451534521,0.4313424416577874,0.414780613620535
1.6500912287034977,1.6153493423898242,1.571489593451386,1.5317659828205148,1.552414221344796,1.5262037924521974,1.501449618179768,1.465498567329652,1.4273419392043039,1.3766363093404688,1.3360115001652364,1.2601942493116876,1.2308292057806296,1.1789189528354178,1.1314551456440425,1.1202955670197308,1.0653704025943918,1.0151083758686148,0.9780906073539971,0.9316947130733012,0.9119196172284724,0.8736975443748436,0.861953628141714,0.8153395752569175,0.78948405336642,0.7533491716254199,0.7251929840862013,0.6965687371407848,0.6754820527417676,0.6330956059077142,0.6048657728220578,0.5820188234047571,0.5503311045980437,0.5083961821913557,0.4965574329698063,0.4810540944002077,0.45677022434117515,0.44671769669339756
1.5726411315694486,1.5240082411055795,1.494992020667288,1.455709203387211,1.4671189752713036,1.4591992198327495,1.454702243865766,1.4273419392043039,1.3961522606498158,1.3688013519729658,1.3482080146457243,1.3067238367839191,1.2687947267689759,1.2329085150647126,1.1688121725385763,1.163471447280286,1.1072104459557495,1.0774020836912348,1.0402518004308268,0.9969018079137155,0.9615681892393264,0.9263404721919982,0.9094565250284223,0.8753274699634626,0.8482768738566053,0.8053730492941223,0.7801233173868238,0.7617778923362252,0.7238786984501433,0.6839888489106206,0.6555020730192146,0.6266197035514484,0.5983602214115857,0.556631427778417,0.5352848580940213,0.5206103964848995,0.4943230906208123,0.47862906555050216
1.4719068577432806,1.4334669338840937,1.4310331271015067,1.364828128785503,1.3781709561956026,1.394284593938286,1.4008747004449906,1.3766363093404688,1.3688013519729658,1.3157489856371696,1.33826583981147,1.308440738094672,1.2694954689185773,1.2341820954521414,1.1965940241322632,1.17692234886791,1.1328374290719834,1.0990626986108976,1.0636416016278327,1.022449570537977,0.978372391743476,0.9621755674510262,0.93023058656138,0.9095231885483901,0.8719972756773182,0.8418894585149569,0.7968904913984494,0.7967923887366329,0.7572240086526234,0.7176683385931898,0.6930790422674528,0.6649900734749722,0.6280822274976127,0.5803038400011691,0.5576567310371331,0.5466300977788899,0.5253515807740551,0.509343921268567
